baseline_1: {'damage_location': 'N/A', 'damage_severity': 'N/A', 'damage_state': 'Baseline 1 - As-is condition of bridge prior to imposed damage', 'damage_type': 'None'}
baseline_1/acceleration/test_1: {'number of samples': array([11522.]), 'time': array(['09-Jun-2008 13:01:58'], dtype=object)}
baseline_1/acceleration/test_1/A01: {'internal_sample_rate': array([512.]), 'location': 'Stringer 5 at 11.76 m from rocker bearing', 'name': 'A01', 'position': array([11.76,  8.52,  0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
baseline_1/acceleration/test_3/A28: {'internal_sample_rate': array([512.]), 'location': 'Stringer 1 at 5.88 m from rocker bearing', 'name': 'A28', 'position': array([5.88, 0.  , 0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
baseline_1/acceleration/test_3/A29: {'internal_sample_rate': array([512.]), 'location': 'Stringer 1 at 3.92 m from rocker bearing', 'name': 'A29', 'position': array([3.92, 0.  , 0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
baseline_1/acceleration/test_3/A30: {'internal_sample_rate': array([512.]), 'location': 'Stringer 1 at 1.96 m from rocker bearing', 'name': 'A30', 'position': array([1.96, 0.  , 0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
baseline_1/strain/center_lane/S01: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 1 at 6.86 m from rocker bearing', 'name': 'S01', 'position': array([ 6.86,  0.  , 32.34]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/center_lane/S02: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 1 at 6.86 m from rocker bearing', 'name': 'S02', 'position': array([6.86, 0.  , 0.  ]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/center_lane/S03: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 2 at 6.86 m from rocker bearing', 'name': 'S03', 'position': array([ 6.86    ,  2.13    , 32.484304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/center_lane/S04: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 2 at 6.86 m from rocker bearing', 'name': 'S04', 'position': array([6.86    , 2.13    , 0.044304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/center_lane/S05: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 3 at 6.86 m from rocker bearing', 'name': 'S05', 'position': array([ 6.86    ,  4.26    , 32.528608]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/center_lane/S06: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 3 at 6.86 m from rocker bearing', 'name': 'S06', 'position': array([6.86    , 4.26    , 0.088608]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/center_lane/S07: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 4 at 6.86 m from rocker bearing', 'name': 'S07', 'position': array([ 6.86    ,  6.39    , 32.484304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/center_lane/S08: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 4 at 6.86 m from rocker bearing', 'name': 'S08', 'position': array([6.86    , 6.39    , 0.044304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/center_lane/S09: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 5 at 6.86 m from rocker bearing', 'name': 'S09', 'position': array([ 6.86,  8.52, 32.34]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/center_lane/S10: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 5 at 6.86 m from rocker bearing', 'name': 'S10', 'position': array([6.86, 8.52, 0.  ]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/center_lane/S11: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 1 at 0.89 m from rocker bearing', 'name': 'S11', 'position': array([ 0.89,  0.  , 32.34]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/center_lane/S12: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 1 at 0.89 m from rocker bearing', 'name': 'S12', 'position': array([0.89, 0.  , 0.  ]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/center_lane/S13: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 2 at 0.89 m from rocker bearing', 'name': 'S13', 'position': array([ 0.89    ,  2.13    , 32.484304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/center_lane/S14: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 2 at 0.89 m from rocker bearing', 'name': 'S14', 'position': array([0.89    , 2.13    , 0.044304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/center_lane/S15: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 3 at 0.89 m from rocker bearing', 'name': 'S15', 'position': array([ 0.89    ,  4.26    , 32.528608]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/center_lane/S16: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 3 at 0.89 m from rocker bearing', 'name': 'S16', 'position': array([0.89    , 4.26    , 0.088608]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/center_lane/S17: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 4 at 0.89 m from rocker bearing', 'name': 'S17', 'position': array([ 0.89    ,  6.39    , 32.484304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/center_lane/S18: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 4 at 0.89 m from rocker bearing', 'name': 'S18', 'position': array([0.89    , 6.39    , 0.044304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/center_lane/S19: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 5 at 0.89 m from rocker bearing', 'name': 'S19', 'position': array([ 0.89,  8.52, 32.34]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/center_lane/S20: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 5 at 0.89 m from rocker bearing', 'name': 'S20', 'position': array([0.89, 8.52, 0.  ]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/east_lane/S01: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 1 at 6.86 m from rocker bearing', 'name': 'S01', 'position': array([ 6.86,  0.  , 32.34]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/east_lane/S02: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 1 at 6.86 m from rocker bearing', 'name': 'S02', 'position': array([6.86, 0.  , 0.  ]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/east_lane/S03: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 2 at 6.86 m from rocker bearing', 'name': 'S03', 'position': array([ 6.86    ,  2.13    , 32.484304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/east_lane/S04: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 2 at 6.86 m from rocker bearing', 'name': 'S04', 'position': array([6.86    , 2.13    , 0.044304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/east_lane/S05: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 3 at 6.86 m from rocker bearing', 'name': 'S05', 'position': array([ 6.86    ,  4.26    , 32.528608]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/east_lane/S06: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 3 at 6.86 m from rocker bearing', 'name': 'S06', 'position': array([6.86    , 4.26    , 0.088608]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/east_lane/S07: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 4 at 6.86 m from rocker bearing', 'name': 'S07', 'position': array([ 6.86    ,  6.39    , 32.484304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/east_lane/S08: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 4 at 6.86 m from rocker bearing', 'name': 'S08', 'position': array([6.86    , 6.39    , 0.044304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/east_lane/S09: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 5 at 6.86 m from rocker bearing', 'name': 'S09', 'position': array([ 6.86,  8.52, 32.34]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/east_lane/S10: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 5 at 6.86 m from rocker bearing', 'name': 'S10', 'position': array([6.86, 8.52, 0.  ]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/east_lane/S11: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 1 at 0.89 m from rocker bearing', 'name': 'S11', 'position': array([ 0.89,  0.  , 32.34]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/east_lane/S12: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 1 at 0.89 m from rocker bearing', 'name': 'S12', 'position': array([0.89, 0.  , 0.  ]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/east_lane/S13: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 2 at 0.89 m from rocker bearing', 'name': 'S13', 'position': array([ 0.89    ,  2.13    , 32.484304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/east_lane/S14: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 2 at 0.89 m from rocker bearing', 'name': 'S14', 'position': array([0.89    , 2.13    , 0.044304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/east_lane/S15: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 3 at 0.89 m from rocker bearing', 'name': 'S15', 'position': array([ 0.89    ,  4.26    , 32.528608]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/east_lane/S16: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 3 at 0.89 m from rocker bearing', 'name': 'S16', 'position': array([0.89    , 4.26    , 0.088608]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/east_lane/S17: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 4 at 0.89 m from rocker bearing', 'name': 'S17', 'position': array([ 0.89    ,  6.39    , 32.484304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/east_lane/S18: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 4 at 0.89 m from rocker bearing', 'name': 'S18', 'position': array([0.89    , 6.39    , 0.044304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/east_lane/S19: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 5 at 0.89 m from rocker bearing', 'name': 'S19', 'position': array([ 0.89,  8.52, 32.34]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/east_lane/S20: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 5 at 0.89 m from rocker bearing', 'name': 'S20', 'position': array([0.89, 8.52, 0.  ]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/west_lane/S01: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 1 at 6.86 m from rocker bearing', 'name': 'S01', 'position': array([ 6.86,  0.  , 32.34]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/west_lane/S02: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 1 at 6.86 m from rocker bearing', 'name': 'S02', 'position': array([6.86, 0.  , 0.  ]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/west_lane/S03: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 2 at 6.86 m from rocker bearing', 'name': 'S03', 'position': array([ 6.86    ,  2.13    , 32.484304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/west_lane/S04: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 2 at 6.86 m from rocker bearing', 'name': 'S04', 'position': array([6.86    , 2.13    , 0.044304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/west_lane/S05: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 3 at 6.86 m from rocker bearing', 'name': 'S05', 'position': array([ 6.86    ,  4.26    , 32.528608]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/west_lane/S06: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 3 at 6.86 m from rocker bearing', 'name': 'S06', 'position': array([6.86    , 4.26    , 0.088608]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/west_lane/S07: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 4 at 6.86 m from rocker bearing', 'name': 'S07', 'position': array([ 6.86    ,  6.39    , 32.484304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/west_lane/S08: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 4 at 6.86 m from rocker bearing', 'name': 'S08', 'position': array([6.86    , 6.39    , 0.044304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/west_lane/S09: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 5 at 6.86 m from rocker bearing', 'name': 'S09', 'position': array([ 6.86,  8.52, 32.34]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/west_lane/S10: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 5 at 6.86 m from rocker bearing', 'name': 'S10', 'position': array([6.86, 8.52, 0.  ]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/west_lane/S11: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 1 at 0.89 m from rocker bearing', 'name': 'S11', 'position': array([ 0.89,  0.  , 32.34]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/west_lane/S12: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 1 at 0.89 m from rocker bearing', 'name': 'S12', 'position': array([0.89, 0.  , 0.  ]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/west_lane/S13: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 2 at 0.89 m from rocker bearing', 'name': 'S13', 'position': array([ 0.89    ,  2.13    , 32.484304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/west_lane/S14: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 2 at 0.89 m from rocker bearing', 'name': 'S14', 'position': array([0.89    , 2.13    , 0.044304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/west_lane/S15: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 3 at 0.89 m from rocker bearing', 'name': 'S15', 'position': array([ 0.89    ,  4.26    , 32.528608]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/west_lane/S16: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 3 at 0.89 m from rocker bearing', 'name': 'S16', 'position': array([0.89    , 4.26    , 0.088608]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/west_lane/S17: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 4 at 0.89 m from rocker bearing', 'name': 'S17', 'position': array([ 0.89    ,  6.39    , 32.484304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/west_lane/S18: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 4 at 0.89 m from rocker bearing', 'name': 'S18', 'position': array([0.89    , 6.39    , 0.044304]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/west_lane/S19: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 5 at 0.89 m from rocker bearing', 'name': 'S19', 'position': array([ 0.89,  8.52, 32.34]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_1/strain/west_lane/S20: {'internal_sample_rate': array([10240.]), 'location': 'Stringer 5 at 0.89 m from rocker bearing', 'name': 'S20', 'position': array([0.89, 8.52, 0.  ]), 'sample_rate': array([128.]), 'type': 'BDI Strain Transducer ST350', 'unit': 'microstrain'}
baseline_2: {'damage_location': 'N/A', 'damage_severity': 'N/A', 'damage_state': 'Baseline 2 - Hydraulic jack removed from rocker bearing', 'damage_type': 'None'}
baseline_2/acceleration/test_1: {'number of samples': array([11522.]), 'time': array(['09-Jun-2008 13:50:33'], dtype=object)}
baseline_2/acceleration/test_1/A01: {'internal_sample_rate': array([512.]), 'location': 'Stringer 5 at 11.76 m from rocker bearing', 'name': 'A01', 'position': array([11.76,  8.52,  0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
baseline_2/acceleration/test_1/A02: {'internal_sample_rate': array([512.]), 'location': 'Stringer 5 at 9.80 m from rocker bearing', 'name': 'A02', 'position': array([9.8 , 8.52, 0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
baseline_2/acceleration/test_1/A03: {'internal_sample_rate': array([512.]), 'location': 'Stringer 5 at 7.84 m from rocker bearing', 'name': 'A03', 'position': array([7.84, 8.52, 0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
baseline_2/acceleration/test_1/A04: {'internal_sample_rate': array([512.]), 'location': 'Stringer 5 at 5.88 m from rocker bearing', 'name': 'A04', 'position': array([5.88, 8.52, 0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
